,City_x,Cappuccino,Cinema,Wine,Gasoline,Avg.Rent,Avg.Disposable.Income,Country,y,label,city_country,City_y,lat,lng,country,iso3,capital,population
0,Basel,3.5,11.89,7.35,1.25,1649.29,3847.76,Switzerland,C8,5,"Basel, Switzerland",Basel,47.5606,7.5906,Switzerland,CHE,admin,177827.0
1,Beijing,2.64,8.46,10.36,0.86,1586.25,600.13,China,C1,0,"Beijing, China",Beijing,39.904,116.4075,China,CHN,primary,19437000.0
2,Belfast,2.19,5.98,6.22,1.39,807.12,1494.67,United Kingdom,C3,3,"Belfast, United Kingdom",Belfast,54.5964,-5.93,United Kingdom,GBR,,333871.0
3,Belgrade,1.1,2.98,3.02,1.17,426.24,359.9,Serbia,C1,1,"Belgrade, Serbia",Belgrade,44.8167,20.4667,Serbia,SRB,primary,1378682.0
4,Belo Horizonte,1.38,5.69,8.13,0.9,764.05,455.69,Brazil,C1,2,"Belo Horizonte, Brazil",Belo Horizonte,-19.9281,-43.9419,Brazil,BRA,admin,5159000.0
5,Bergen,3.92,12.32,12.32,1.57,1725.37,3002.59,Norway,C6,5,"Bergen, Norway",Bergen,60.3925,5.3233,Norway,NOR,admin,257087.0
6,Berlin,1.88,6.82,3.84,1.36,916.42,1772.57,Germany,C4,3,"Berlin, Germany",Berlin,52.5167,13.3833,Germany,DEU,primary,3664088.0
7,Birmingham,2.29,6.98,4.98,1.37,996.45,1554.46,United Kingdom,C3,3,"Birmingham, United Kingdom",Birmingham,52.48,-1.9025,United Kingdom,GBR,,1137100.0
8,Bogota,1.25,4.27,7.48,0.8,426.95,326.88,Colombia,C1,2,"Bogota, Colombia",Bogota,4.6126,-74.0705,Colombia,COL,primary,7743955.0
9,Boston,2.62,7.85,7.85,0.65,2288.19,2451.63,United States,C5,0,"Boston, United States",Boston,42.3188,-71.0846,United States,USA,admin,4688346.0
